sub_id,customer_id,plan_id,start_date,end_date,status
5500,1500,1,2022-05-11,2024-12-31,Active
5501,1501,3,2023-03-26,2024-12-31,Active
5502,1502,3,2023-12-21,2024-12-31,Active
5503,1503,3,2023-08-27,2024-12-31,Active
5504,1504,2,2023-07-03,2024-12-31,Active
5505,1505,1,2023-07-10,2024-12-31,Active
5506,1506,3,2023-09-20,2024-12-31,Active
5507,1507,1,2023-02-20,2024-12-31,Active
5508,1508,1,2022-10-03,2024-12-31,Active
5509,1509,3,2023-11-11,2024-12-31,Active
5510,1510,2,2022-04-05,2024-12-31,Active
5511,1511,1,2022-09-29,2024-12-31,Active
5512,1512,1,2023-01-03,2024-07-08,Cancelled
5513,1513,3,2023-06-11,2024-12-31,Active
5514,1514,1,2022-12-04,2024-12-31,Active
5515,1515,2,2023-06-24,2024-12-31,Active
5516,1516,1,2022-09-14,2024-12-31,Active
5517,1517,2,2023-03-28,2024-12-31,Active
5518,1518,1,2023-03-03,2024-12-31,Active
5519,1519,1,2022-05-30,2024-12-31,Active
5520,1520,1,2022-06-09,2024-12-31,Active
5521,1521,2,2022-05-07,2024-12-31,Active
5522,1522,3,2022-09-19,2024-12-31,Active
5523,1523,1,2022-08-18,2024-12-31,Active
5524,1524,1,2022-07-22,2024-12-31,Active
5525,1525,1,2022-04-27,2024-12-31,Active
5526,1526,1,2022-08-18,2024-03-13,Cancelled
5527,1527,3,2023-10-13,2024-12-31,Active
5528,1528,1,2023-11-25,2024-06-26,Cancelled
5529,1529,2,2022-09-19,2024-12-31,Active
5530,1530,3,2022-09-15,2024-12-31,Active
5531,1531,3,2022-08-29,2024-12-31,Active
5532,1532,1,2023-06-05,2024-12-31,Active
5533,1533,2,2023-01-15,2024-12-31,Active
5534,1534,1,2023-08-03,2024-09-06,Cancelled
5535,1535,1,2022-09-10,2024-12-31,Active
5536,1536,2,2022-12-25,2024-12-31,Active
5537,1537,2,2023-08-14,2024-12-31,Active
5538,1538,2,2023-10-09,2024-12-31,Active
5539,1539,1,2022-05-29,2024-10-22,Cancelled
5540,1540,2,2023-12-07,2024-12-31,Active
5541,1541,3,2023-02-08,2024-12-31,Active
5542,1542,2,2022-11-14,2024-12-31,Active
5543,1543,2,2023-07-07,2024-10-29,Cancelled
5544,1544,2,2022-08-01,2024-12-10,Cancelled
5545,1545,2,2022-06-03,2024-12-31,Active
5546,1546,3,2023-03-20,2024-12-31,Active
5547,1547,2,2023-12-17,2024-05-31,Cancelled
5548,1548,1,2023-10-23,2024-12-31,Active
5549,1549,2,2023-07-14,2024-12-31,Active
5550,1550,2,2023-11-22,2024-12-31,Active
5551,1551,3,2023-01-25,2024-12-31,Active
5552,1552,2,2022-09-23,2024-10-12,Cancelled
5553,1553,2,2023-11-23,2024-12-31,Active
5554,1554,1,2023-05-11,2024-12-31,Active
5555,1555,3,2023-05-08,2024-03-20,Cancelled
5556,1556,1,2023-05-08,2024-12-31,Active
5557,1557,1,2022-11-04,2024-12-31,Active
5558,1558,3,2023-01-18,2024-12-31,Active
5559,1559,1,2023-10-22,2024-12-31,Active
5560,1560,3,2022-03-01,2024-12-31,Active
5561,1561,3,2022-11-07,2024-12-31,Active
5562,1562,1,2022-06-15,2024-12-31,Active
5563,1563,3,2022-10-18,2024-12-31,Active
5564,1564,2,2022-09-11,2024-12-31,Active
5565,1565,1,2023-06-05,2024-12-31,Active
5566,1566,3,2022-11-28,2024-12-31,Active
5567,1567,1,2022-04-06,2024-12-31,Active
5568,1568,2,2023-02-27,2024-12-31,Active
5569,1569,2,2022-09-21,2024-12-31,Active
5570,1570,2,2022-02-11,2024-12-31,Active
5571,1571,1,2023-10-25,2024-12-31,Active
5572,1572,3,2022-02-19,2024-12-31,Active
5573,1573,1,2022-04-10,2024-12-31,Active
5574,1574,1,2023-12-29,2024-12-31,Active
5575,1575,2,2022-06-11,2024-12-31,Active
5576,1576,2,2022-09-14,2024-12-31,Active
5577,1577,2,2023-05-14,2024-08-19,Cancelled
5578,1578,1,2022-08-06,2024-12-31,Active
5579,1579,1,2022-05-29,2024-12-31,Active
5580,1580,1,2023-07-10,2024-12-31,Active
5581,1581,2,2023-01-01,2024-12-31,Active
5582,1582,2,2023-07-20,2024-12-31,Active
5583,1583,3,2022-07-08,2024-11-30,Cancelled
5584,1584,2,2022-08-29,2024-05-18,Cancelled
5585,1585,3,2022-12-10,2024-12-31,Active
5586,1586,2,2022-02-18,2024-12-31,Active
5587,1587,1,2022-08-01,2024-12-31,Active
5588,1588,1,2022-06-25,2024-12-31,Active
5589,1589,3,2023-05-21,2024-12-31,Active
5590,1590,1,2022-05-28,2024-12-31,Active
5591,1591,3,2022-08-16,2024-12-31,Active
5592,1592,2,2023-03-05,2024-12-31,Active
5593,1593,1,2022-06-03,2024-12-31,Active
5594,1594,1,2023-09-24,2024-12-31,Active
5595,1595,2,2023-06-14,2024-12-31,Active
5596,1596,2,2023-10-11,2024-10-10,Cancelled
5597,1597,2,2023-08-16,2024-12-31,Active
5598,1598,3,2023-07-31,2024-12-31,Active
5599,1599,1,2023-09-03,2024-12-31,Active
5600,1600,1,2022-03-20,2024-12-31,Active
5601,1601,2,2023-01-21,2024-12-31,Active
5602,1602,1,2022-11-21,2024-12-31,Active
5603,1603,2,2022-12-09,2024-11-22,Cancelled
5604,1604,1,2023-12-17,2024-12-31,Active
5605,1605,1,2023-07-27,2024-12-31,Active
5606,1606,2,2023-08-01,2024-05-15,Cancelled
5607,1607,3,2023-01-07,2024-12-31,Active
5608,1608,2,2022-09-07,2024-12-31,Active
5609,1609,2,2023-03-06,2024-12-31,Active
5610,1610,1,2022-08-23,2024-12-31,Active
5611,1611,2,2022-09-15,2024-04-23,Cancelled
5612,1612,1,2022-10-07,2024-12-31,Active
5613,1613,3,2022-08-14,2024-12-31,Active
5614,1614,3,2023-07-03,2024-07-08,Cancelled
5615,1615,3,2022-06-27,2024-12-31,Active
5616,1616,2,2023-04-01,2024-12-31,Active
5617,1617,1,2022-12-09,2024-12-31,Active
5618,1618,3,2022-04-22,2024-12-31,Active
5619,1619,1,2022-12-01,2024-12-31,Active
5620,1620,1,2023-02-18,2024-12-31,Active
5621,1621,3,2023-03-31,2024-05-26,Cancelled
5622,1622,3,2023-06-04,2024-04-25,Cancelled
5623,1623,1,2022-11-15,2024-12-31,Active
5624,1624,2,2023-08-26,2024-12-31,Active
5625,1625,1,2022-03-14,2024-04-25,Cancelled
5626,1626,2,2023-07-13,2024-12-31,Active
5627,1627,2,2022-08-16,2024-12-31,Active
5628,1628,1,2023-07-01,2024-12-31,Active
5629,1629,3,2022-04-06,2024-06-22,Cancelled
5630,1630,3,2023-10-29,2024-12-31,Active
5631,1631,2,2022-11-20,2024-12-31,Active
5632,1632,1,2023-10-03,2024-12-14,Cancelled
5633,1633,2,2022-03-03,2024-12-31,Active
5634,1634,2,2023-02-17,2024-12-31,Active
5635,1635,1,2023-11-16,2024-12-31,Active
5636,1636,2,2022-04-19,2024-12-31,Active
5637,1637,2,2023-02-15,2024-12-31,Active
5638,1638,2,2022-02-25,2024-12-31,Active
5639,1639,1,2022-10-11,2024-12-31,Active
5640,1640,2,2023-08-07,2024-12-31,Active
5641,1641,1,2023-12-10,2024-12-31,Active
5642,1642,3,2023-02-13,2024-12-31,Active
5643,1643,2,2022-12-03,2024-12-31,Active
5644,1644,1,2022-02-07,2024-12-31,Active
5645,1645,3,2022-07-13,2024-12-31,Active
5646,1646,2,2023-08-12,2024-12-31,Active
5647,1647,2,2022-05-14,2024-12-31,Active
5648,1648,3,2022-10-25,2024-12-31,Active
5649,1649,3,2022-10-16,2024-12-31,Active
5650,1650,1,2022-03-11,2024-12-31,Active
5651,1651,3,2023-07-04,2024-12-31,Active
5652,1652,2,2023-10-05,2024-12-31,Active
5653,1653,1,2023-01-31,2024-03-02,Cancelled
5654,1654,3,2023-07-08,2024-12-31,Active
5655,1655,1,2022-02-15,2024-12-31,Active
5656,1656,2,2023-07-17,2024-12-31,Active
5657,1657,2,2022-10-17,2024-12-31,Active
5658,1658,3,2023-08-24,2024-12-31,Active
5659,1659,1,2023-07-21,2024-08-13,Cancelled
5660,1660,3,2023-11-27,2024-06-11,Cancelled
5661,1661,2,2023-05-21,2024-12-31,Active
5662,1662,1,2023-04-09,2024-12-31,Active
5663,1663,1,2023-03-01,2024-12-31,Active
5664,1664,2,2022-09-13,2024-12-31,Active
5665,1665,2,2022-11-03,2024-12-31,Active
5666,1666,3,2022-08-08,2024-12-31,Active
5667,1667,3,2023-12-23,2024-12-31,Active
5668,1668,1,2023-01-03,2024-12-31,Active
5669,1669,2,2022-11-05,2024-12-31,Active
5670,1670,3,2022-10-30,2024-12-31,Active
5671,1671,2,2022-11-15,2024-12-31,Active
5672,1672,3,2022-04-06,2024-12-31,Active
5673,1673,1,2023-04-29,2024-12-31,Active
5674,1674,2,2023-11-01,2024-12-31,Active
5675,1675,3,2022-06-22,2024-12-31,Active
5676,1676,2,2022-12-09,2024-12-31,Active
5677,1677,1,2023-11-15,2024-12-31,Active
5678,1678,1,2023-08-04,2024-12-31,Active
5679,1679,1,2022-08-25,2024-12-31,Active
5680,1680,3,2023-11-07,2024-12-31,Active
5681,1681,2,2023-04-18,2024-12-31,Active
5682,1682,1,2023-08-03,2024-12-31,Active
5683,1683,3,2023-07-31,2024-12-31,Active
5684,1684,1,2023-06-21,2024-12-31,Active
5685,1685,2,2023-03-30,2024-12-31,Active
5686,1686,1,2023-10-06,2024-12-31,Active
5687,1687,3,2022-04-23,2024-12-31,Active
5688,1688,1,2023-04-01,2024-12-31,Active
5689,1689,1,2022-12-23,2024-12-31,Active
5690,1690,3,2023-10-28,2024-12-31,Active
5691,1691,1,2023-03-04,2024-12-31,Active
5692,1692,1,2023-12-07,2024-11-11,Cancelled
5693,1693,1,2022-12-16,2024-12-31,Active
5694,1694,3,2023-11-15,2024-12-31,Active
5695,1695,3,2022-12-30,2024-12-31,Active
5696,1696,2,2022-04-08,2024-12-31,Active
5697,1697,1,2023-10-29,2024-12-31,Active
5698,1698,3,2023-10-24,2024-12-31,Active
5699,1699,1,2022-02-15,2024-12-31,Active
5700,1700,3,2023-04-07,2024-03-05,Cancelled
5701,1701,1,2023-08-29,2024-12-31,Active
5702,1702,1,2023-11-22,2024-11-01,Cancelled
5703,1703,1,2023-12-15,2024-12-31,Active
5704,1704,3,2022-08-19,2024-12-31,Active
5705,1705,1,2023-05-27,2024-12-31,Active
5706,1706,3,2022-02-07,2024-12-31,Active
5707,1707,2,2023-03-30,2024-12-31,Active
5708,1708,3,2023-08-12,2024-12-31,Active
5709,1709,2,2022-02-25,2024-12-31,Active
5710,1710,2,2022-09-19,2024-12-31,Active
5711,1711,3,2023-06-19,2024-12-31,Active
5712,1712,2,2023-04-30,2024-12-31,Active
5713,1713,2,2022-04-16,2024-12-31,Active
5714,1714,2,2023-06-06,2024-12-31,Active
5715,1715,1,2023-01-12,2024-12-31,Active
5716,1716,2,2023-09-06,2024-12-31,Active
5717,1717,1,2022-09-01,2024-12-31,Active
5718,1718,2,2023-08-26,2024-12-31,Active
5719,1719,2,2022-11-09,2024-12-31,Active
5720,1720,1,2023-04-24,2024-12-31,Active
5721,1721,1,2023-03-30,2024-12-31,Active
5722,1722,2,2023-12-20,2024-12-31,Active
5723,1723,3,2022-03-20,2024-08-07,Cancelled
5724,1724,2,2023-03-10,2024-12-31,Active
5725,1725,2,2023-01-06,2024-12-31,Active
5726,1726,2,2023-10-10,2024-12-31,Active
5727,1727,1,2022-09-20,2024-12-31,Active
5728,1728,1,2023-08-06,2024-12-31,Active
5729,1729,1,2023-08-24,2024-12-31,Active
5730,1730,3,2023-08-04,2024-12-31,Active
5731,1731,1,2023-06-08,2024-12-31,Active
5732,1732,1,2022-06-06,2024-12-31,Active
5733,1733,1,2022-07-17,2024-12-31,Active
5734,1734,1,2022-05-19,2024-12-31,Active
5735,1735,2,2022-11-27,2024-12-31,Active
5736,1736,3,2023-04-28,2024-07-22,Cancelled
5737,1737,3,2023-12-01,2024-12-31,Active
5738,1738,2,2023-12-20,2024-12-31,Active
5739,1739,2,2023-11-19,2024-12-31,Active
5740,1740,2,2023-12-04,2024-12-31,Active
5741,1741,1,2023-05-30,2024-12-31,Active
5742,1742,1,2022-12-28,2024-06-21,Cancelled
5743,1743,3,2022-05-15,2024-12-31,Active
5744,1744,3,2022-10-23,2024-12-31,Active
5745,1745,3,2022-05-28,2024-12-31,Active
5746,1746,2,2023-07-24,2024-12-31,Active
5747,1747,1,2023-11-28,2024-12-31,Active
5748,1748,2,2023-12-09,2024-12-31,Active
5749,1749,1,2022-11-22,2024-12-31,Active
5750,1750,1,2022-10-25,2024-12-31,Active
5751,1751,2,2022-12-07,2024-12-31,Active
5752,1752,1,2023-01-22,2024-12-31,Active
5753,1753,3,2022-06-06,2024-12-31,Active
5754,1754,1,2023-03-14,2024-12-31,Active
5755,1755,3,2023-04-13,2024-12-31,Active
5756,1756,1,2023-04-04,2024-12-31,Active
5757,1757,2,2023-10-26,2024-12-31,Active
5758,1758,3,2023-04-26,2024-12-31,Active
5759,1759,3,2022-03-12,2024-12-31,Active
5760,1760,2,2023-08-13,2024-12-08,Cancelled
5761,1761,3,2023-10-04,2024-12-31,Active
5762,1762,1,2022-11-16,2024-12-31,Active
5763,1763,1,2022-02-06,2024-12-31,Active
5764,1764,3,2022-08-11,2024-12-31,Active
5765,1765,2,2023-11-30,2024-12-31,Active
5766,1766,3,2023-03-25,2024-12-31,Active
5767,1767,1,2023-05-20,2024-12-31,Active
5768,1768,2,2023-08-29,2024-12-31,Active
5769,1769,2,2023-12-19,2024-12-31,Active
5770,1770,1,2022-03-02,2024-12-31,Active
5771,1771,3,2023-04-09,2024-12-31,Active
5772,1772,2,2023-09-01,2024-12-31,Active
5773,1773,3,2022-07-04,2024-12-31,Active
5774,1774,3,2023-04-23,2024-12-31,Active
5775,1775,3,2022-10-19,2024-12-31,Active
5776,1776,1,2022-10-02,2024-12-31,Active
5777,1777,2,2022-06-01,2024-12-31,Active
5778,1778,3,2022-06-03,2024-12-31,Active
5779,1779,1,2023-11-07,2024-12-31,Active
5780,1780,3,2023-02-03,2024-03-29,Cancelled
5781,1781,1,2023-10-30,2024-12-31,Active
5782,1782,1,2022-11-04,2024-12-31,Active
5783,1783,2,2023-06-03,2024-12-31,Active
5784,1784,3,2023-01-30,2024-12-31,Active
5785,1785,2,2023-01-08,2024-12-31,Active
5786,1786,3,2023-01-19,2024-12-31,Active
5787,1787,3,2023-06-11,2024-12-31,Active
5788,1788,3,2023-07-17,2024-12-31,Active
5789,1789,3,2023-06-13,2024-12-31,Active
5790,1790,1,2022-11-06,2024-12-31,Active
5791,1791,3,2022-05-21,2024-12-31,Active
5792,1792,2,2023-06-23,2024-12-31,Active
5793,1793,2,2022-05-14,2024-12-31,Active
5794,1794,1,2022-07-14,2024-12-31,Active
5795,1795,2,2023-11-18,2024-12-31,Active
5796,1796,3,2023-11-20,2024-12-31,Active
5797,1797,2,2022-05-27,2024-12-31,Active
5798,1798,2,2023-12-16,2024-12-31,Active
5799,1799,3,2023-11-22,2024-12-31,Active
5800,1800,1,2023-05-21,2024-08-01,Cancelled
5801,1801,1,2023-08-11,2024-04-09,Cancelled
5802,1802,2,2022-06-26,2024-12-31,Active
5803,1803,2,2023-12-26,2024-12-31,Active
5804,1804,3,2023-09-09,2024-12-31,Active
5805,1805,1,2023-03-05,2024-12-31,Active
5806,1806,3,2023-06-13,2024-12-31,Active
5807,1807,3,2022-04-22,2024-12-31,Active
5808,1808,3,2023-01-30,2024-12-31,Active
5809,1809,3,2022-12-25,2024-09-11,Cancelled
5810,1810,3,2023-08-28,2024-12-31,Active
5811,1811,1,2022-02-12,2024-12-31,Active
5812,1812,2,2022-11-13,2024-12-31,Active
5813,1813,2,2023-05-25,2024-12-31,Active
5814,1814,2,2023-12-14,2024-12-31,Active
5815,1815,2,2022-12-16,2024-12-31,Active
5816,1816,2,2023-12-12,2024-12-31,Active
5817,1817,3,2022-03-28,2024-12-31,Active
5818,1818,2,2022-02-18,2024-12-31,Active
5819,1819,3,2022-05-23,2024-02-29,Cancelled
5820,1820,1,2023-09-01,2024-12-31,Active
5821,1821,1,2023-08-02,2024-12-31,Active
5822,1822,1,2022-06-20,2024-12-31,Active
5823,1823,3,2022-08-06,2024-12-31,Active
5824,1824,2,2022-10-14,2024-12-31,Active
5825,1825,2,2022-05-14,2024-12-31,Active
5826,1826,3,2023-02-18,2024-12-31,Active
5827,1827,3,2023-01-23,2024-12-31,Active
5828,1828,2,2022-08-06,2024-12-31,Active
5829,1829,3,2022-03-16,2024-12-31,Active
5830,1830,1,2023-01-23,2024-12-31,Active
5831,1831,2,2023-02-09,2024-12-31,Active
5832,1832,2,2022-08-06,2024-12-31,Active
5833,1833,3,2022-02-12,2024-12-31,Active
5834,1834,3,2023-06-22,2024-12-31,Active
5835,1835,2,2022-09-02,2024-12-31,Active
5836,1836,1,2023-08-20,2024-12-31,Active
5837,1837,1,2022-09-18,2024-12-31,Active
5838,1838,1,2022-09-20,2024-12-31,Active
5839,1839,3,2023-07-17,2024-12-31,Active
5840,1840,3,2022-12-09,2024-12-31,Active
5841,1841,2,2023-01-02,2024-12-31,Active
5842,1842,2,2022-04-14,2024-12-31,Active
5843,1843,2,2023-08-17,2024-12-31,Active
5844,1844,2,2022-02-13,2024-12-31,Active
5845,1845,2,2022-03-24,2024-12-31,Active
5846,1846,1,2022-03-01,2024-12-31,Active
5847,1847,2,2022-03-30,2024-12-31,Active
5848,1848,2,2022-02-11,2024-12-31,Active
5849,1849,2,2022-11-16,2024-12-31,Active
5850,1850,1,2023-10-31,2024-08-21,Cancelled
5851,1851,1,2023-09-13,2024-12-31,Active
5852,1852,2,2022-07-03,2024-12-31,Active
5853,1853,2,2022-11-20,2024-12-31,Active
5854,1854,1,2023-02-24,2024-12-31,Active
5855,1855,1,2022-07-06,2024-12-31,Active
5856,1856,1,2023-08-30,2024-12-31,Active
5857,1857,2,2023-12-05,2024-12-31,Active
5858,1858,2,2022-06-20,2024-12-31,Active
5859,1859,3,2023-10-16,2024-12-31,Active
5860,1860,3,2023-03-27,2024-12-31,Active
5861,1861,3,2022-09-05,2024-12-31,Active
5862,1862,3,2023-10-24,2024-12-31,Active
5863,1863,3,2022-02-22,2024-12-31,Active
5864,1864,3,2022-02-12,2024-12-31,Active
5865,1865,2,2023-04-27,2024-12-31,Active
5866,1866,3,2023-07-17,2024-12-31,Active
5867,1867,1,2023-11-13,2024-12-31,Active
5868,1868,3,2022-05-11,2024-12-31,Active
5869,1869,3,2023-07-24,2024-12-31,Active
5870,1870,2,2022-11-29,2024-12-31,Active
5871,1871,3,2022-09-14,2024-12-31,Active
5872,1872,1,2022-02-12,2024-12-31,Active
5873,1873,1,2022-05-10,2024-12-31,Active
5874,1874,2,2022-12-25,2024-12-31,Active
5875,1875,1,2022-05-10,2024-12-31,Active
5876,1876,3,2022-07-11,2024-12-31,Active
5877,1877,2,2022-10-31,2024-12-31,Active
5878,1878,2,2022-06-28,2024-12-31,Active
5879,1879,1,2023-04-13,2024-12-31,Active
5880,1880,1,2022-10-09,2024-02-12,Cancelled
5881,1881,2,2022-03-20,2024-12-31,Active
5882,1882,1,2023-08-18,2024-12-31,Active
5883,1883,2,2023-09-08,2024-07-13,Cancelled
5884,1884,1,2023-03-04,2024-12-31,Active
5885,1885,1,2023-02-21,2024-12-31,Active
5886,1886,1,2022-07-31,2024-12-31,Active
5887,1887,2,2022-07-20,2024-12-31,Active
5888,1888,1,2022-08-06,2024-12-31,Active
5889,1889,3,2022-05-29,2024-12-31,Active
5890,1890,2,2023-05-10,2024-12-31,Active
5891,1891,3,2023-06-16,2024-08-04,Cancelled
5892,1892,3,2023-12-05,2024-12-31,Active
5893,1893,3,2023-06-15,2024-12-31,Active
5894,1894,2,2023-07-03,2024-12-31,Active
5895,1895,1,2022-02-11,2024-03-13,Cancelled
5896,1896,3,2023-05-29,2024-12-31,Active
5897,1897,1,2022-12-03,2024-10-20,Cancelled
5898,1898,2,2023-06-18,2024-12-31,Active
5899,1899,3,2022-03-30,2024-12-31,Active
5900,1900,2,2023-06-03,2024-12-31,Active
5901,1901,3,2023-03-18,2024-12-31,Active
5902,1902,1,2022-09-05,2024-12-31,Active
5903,1903,2,2023-10-23,2024-12-31,Active
5904,1904,2,2022-12-27,2024-12-31,Active
5905,1905,2,2022-09-20,2024-12-31,Active
5906,1906,1,2023-06-06,2024-12-31,Active
5907,1907,3,2022-02-25,2024-12-31,Active
5908,1908,1,2022-11-27,2024-12-31,Active
5909,1909,3,2023-12-24,2024-12-31,Active
5910,1910,1,2023-03-18,2024-12-31,Active
5911,1911,2,2022-03-20,2024-12-31,Active
5912,1912,1,2022-09-03,2024-12-31,Active
5913,1913,2,2023-08-12,2024-07-22,Cancelled
5914,1914,1,2022-02-04,2024-12-31,Active
5915,1915,2,2023-05-04,2024-07-09,Cancelled
5916,1916,3,2023-03-28,2024-12-31,Active
5917,1917,2,2023-08-26,2024-12-31,Active
5918,1918,2,2023-04-28,2024-12-31,Active
5919,1919,2,2023-09-20,2024-12-31,Active
5920,1920,2,2022-11-28,2024-12-31,Active
5921,1921,1,2022-02-02,2024-12-31,Active
5922,1922,3,2023-07-04,2024-12-31,Active
5923,1923,3,2023-10-12,2024-12-31,Active
5924,1924,3,2022-12-29,2024-12-31,Active
5925,1925,1,2023-11-29,2024-12-31,Active
5926,1926,3,2022-10-29,2024-12-31,Active
5927,1927,3,2022-04-30,2024-12-31,Active
5928,1928,3,2023-01-22,2024-12-31,Active
5929,1929,2,2022-12-07,2024-12-31,Active
5930,1930,3,2022-07-03,2024-05-17,Cancelled
5931,1931,1,2023-08-24,2024-12-31,Active
5932,1932,2,2023-10-11,2024-12-31,Active
5933,1933,2,2022-10-04,2024-12-31,Active
5934,1934,3,2022-02-07,2024-12-31,Active
5935,1935,3,2023-09-28,2024-12-31,Active
5936,1936,2,2023-09-15,2024-12-31,Active
5937,1937,1,2022-05-03,2024-12-31,Active
5938,1938,2,2023-03-27,2024-05-10,Cancelled
5939,1939,2,2022-10-12,2024-12-31,Active
5940,1940,3,2022-12-18,2024-12-31,Active
5941,1941,1,2023-10-05,2024-12-31,Active
5942,1942,1,2023-04-26,2024-12-31,Active
5943,1943,2,2022-02-09,2024-12-31,Active
5944,1944,3,2022-10-04,2024-12-31,Active
5945,1945,3,2022-06-08,2024-05-02,Cancelled
5946,1946,3,2023-03-10,2024-12-31,Active
5947,1947,3,2023-10-03,2024-12-31,Active
5948,1948,1,2022-02-16,2024-12-31,Active
5949,1949,1,2023-12-24,2024-12-31,Active
5950,1950,2,2022-05-24,2024-12-31,Active
5951,1951,2,2023-03-10,2024-12-31,Active
5952,1952,1,2022-12-11,2024-12-31,Active
5953,1953,2,2022-08-11,2024-12-31,Active
5954,1954,3,2023-09-02,2024-12-31,Active
5955,1955,2,2023-11-22,2024-12-31,Active
5956,1956,3,2023-03-09,2024-12-31,Active
5957,1957,2,2022-11-29,2024-12-31,Active
5958,1958,2,2023-08-05,2024-12-31,Active
5959,1959,3,2022-06-11,2024-12-31,Active
5960,1960,1,2023-10-20,2024-12-31,Active
5961,1961,3,2023-02-02,2024-12-31,Active
5962,1962,1,2023-08-11,2024-12-31,Active
5963,1963,3,2023-05-20,2024-10-27,Cancelled
5964,1964,3,2023-03-27,2024-12-31,Active
5965,1965,3,2022-11-06,2024-12-31,Active
5966,1966,1,2022-08-07,2024-12-31,Active
5967,1967,3,2023-07-20,2024-12-31,Active
5968,1968,3,2022-11-16,2024-12-31,Active
5969,1969,3,2022-07-30,2024-12-31,Active
5970,1970,1,2023-09-03,2024-12-31,Active
5971,1971,2,2023-12-12,2024-10-05,Cancelled
5972,1972,3,2022-12-22,2024-06-16,Cancelled
5973,1973,1,2023-10-07,2024-12-31,Active
5974,1974,3,2022-08-30,2024-12-31,Active
5975,1975,2,2023-01-07,2024-12-31,Active
5976,1976,1,2023-06-25,2024-12-31,Active
5977,1977,2,2023-01-08,2024-12-31,Active
5978,1978,3,2023-07-21,2024-12-31,Active
5979,1979,3,2022-08-24,2024-12-31,Active
5980,1980,3,2022-03-18,2024-12-31,Active
5981,1981,1,2023-07-12,2024-12-31,Active
5982,1982,1,2022-12-06,2024-12-31,Active
5983,1983,2,2022-10-29,2024-11-12,Cancelled
5984,1984,3,2022-08-20,2024-07-10,Cancelled
5985,1985,3,2022-10-11,2024-12-31,Active
5986,1986,3,2023-05-25,2024-10-29,Cancelled
5987,1987,1,2022-07-02,2024-12-31,Active
5988,1988,3,2022-05-12,2024-12-31,Active
5989,1989,1,2023-08-16,2024-12-31,Active
5990,1990,3,2022-04-28,2024-12-31,Active
5991,1991,1,2022-05-06,2024-08-15,Cancelled
5992,1992,1,2023-03-13,2024-12-31,Active
5993,1993,2,2023-10-30,2024-12-31,Active
5994,1994,1,2023-12-12,2024-12-31,Active
5995,1995,1,2023-09-04,2024-12-31,Active
5996,1996,1,2023-06-29,2024-12-31,Active
5997,1997,1,2022-04-16,2024-12-31,Active
5998,1998,1,2022-08-01,2024-12-31,Active
5999,1999,2,2023-05-19,2024-12-31,Active
6000,2000,2,2023-02-03,2024-04-17,Cancelled
